date,total_incidents
2014-01-01,138
2014-01-02,110
2014-01-03,72
2014-01-04,118
2014-01-05,104
2014-01-06,117
2014-01-07,86
2014-01-08,116
2014-01-09,131
2014-01-10,141
2014-01-11,110
2014-01-12,104
2014-01-13,127
2014-01-14,138
2014-01-15,135
2014-01-16,139
2014-01-17,139
2014-01-18,101
2014-01-19,107
2014-01-20,128
2014-01-21,78
2014-01-22,104
2014-01-23,108
2014-01-24,116
2014-01-25,112
2014-01-26,103
2014-01-27,127
2014-01-28,95
2014-01-29,102
2014-01-30,142
2014-01-31,130
2014-02-01,121
2014-02-02,112
2014-02-03,107
2014-02-04,113
2014-02-05,100
2014-02-06,97
2014-02-07,122
2014-02-08,110
2014-02-09,78
2014-02-10,103
2014-02-11,103
2014-02-12,101
2014-02-13,46
2014-02-14,76
2014-02-15,102
2014-02-16,81
2014-02-17,91
2014-02-18,91
2014-02-19,95
2014-02-20,114
2014-02-21,138
2014-02-22,109
2014-02-23,85
2014-02-24,102
2014-02-25,117
2014-02-26,102
2014-02-27,103
2014-02-28,124
2014-03-01,124
2014-03-02,84
2014-03-03,56
2014-03-04,97
2014-03-05,103
2014-03-06,108
2014-03-07,110
2014-03-08,107
2014-03-09,88
2014-03-10,128
2014-03-11,111
2014-03-12,94
2014-03-13,102
2014-03-14,154
2014-03-15,152
2014-03-16,88
2014-03-17,82
2014-03-18,107
2014-03-19,94
2014-03-20,99
2014-03-21,106
2014-03-22,119
2014-03-23,108
2014-03-24,131
2014-03-25,121
2014-03-26,99
2014-03-27,141
2014-03-28,122
2014-03-29,91
2014-03-30,92
2014-03-31,141
2014-04-01,124
2014-04-02,117
2014-04-03,118
2014-04-04,138
2014-04-05,116
2014-04-06,98
2014-04-07,112
2014-04-08,119
2014-04-09,129
2014-04-10,114
2014-04-11,114
2014-04-12,120
2014-04-13,131
2014-04-14,142
2014-04-15,109
2014-04-16,115
2014-04-17,128
2014-04-18,120
2014-04-19,119
2014-04-20,118
2014-04-21,119
2014-04-22,122
2014-04-23,139
2014-04-24,124
2014-04-25,137
2014-04-26,134
2014-04-27,143
2014-04-28,144
2014-04-29,117
2014-04-30,110
2014-05-01,132
2014-05-02,127
2014-05-03,111
2014-05-04,122
2014-05-05,132
2014-05-06,137
2014-05-07,133
2014-05-08,131
2014-05-09,146
2014-05-10,114
2014-05-11,123
2014-05-12,131
2014-05-13,129
2014-05-14,138
2014-05-15,149
2014-05-16,146
2014-05-17,166
2014-05-18,118
2014-05-19,135
2014-05-20,151
2014-05-21,131
2014-05-22,160
2014-05-23,144
2014-05-24,124
2014-05-25,128
2014-05-26,122
2014-05-27,142
2014-05-28,128
2014-05-29,114
2014-05-30,125
2014-05-31,125
2014-06-01,117
2014-06-02,147
2014-06-03,120
2014-06-04,142
2014-06-05,121
2014-06-06,133
2014-06-07,119
2014-06-08,136
2014-06-09,148
2014-06-10,112
2014-06-11,125
2014-06-12,128
2014-06-13,116
2014-06-14,146
2014-06-15,149
2014-06-16,149
2014-06-17,123
2014-06-18,127
2014-06-19,134
2014-06-20,151
2014-06-21,130
2014-06-22,102
2014-06-23,140
2014-06-24,161
2014-06-25,127
2014-06-26,127
2014-06-27,143
2014-06-28,159
2014-06-29,121
2014-06-30,116
2014-07-01,152
2014-07-02,118
2014-07-03,120
2014-07-04,111
2014-07-05,126
2014-07-06,140
2014-07-07,136
2014-07-08,122
2014-07-09,142
2014-07-10,135
2014-07-11,137
2014-07-12,130
2014-07-13,128
2014-07-14,138
2014-07-15,132
2014-07-16,141
2014-07-17,129
2014-07-18,130
2014-07-19,127
2014-07-20,153
2014-07-21,145
2014-07-22,132
2014-07-23,131
2014-07-24,145
2014-07-25,153
2014-07-26,136
2014-07-27,151
2014-07-28,101
2014-07-29,138
2014-07-30,136
2014-07-31,131
2014-08-01,181
2014-08-02,111
2014-08-03,130
2014-08-04,126
2014-08-05,115
2014-08-06,143
2014-08-07,133
2014-08-08,148
2014-08-09,104
2014-08-10,157
2014-08-11,166
2014-08-12,87
2014-08-13,123
2014-08-14,145
2014-08-15,162
2014-08-16,110
2014-08-17,116
2014-08-18,142
2014-08-19,139
2014-08-20,136
2014-08-21,110
2014-08-22,124
2014-08-23,131
2014-08-24,103
2014-08-25,154
2014-08-26,131
2014-08-27,134
2014-08-28,119
2014-08-29,148
2014-08-30,112
2014-08-31,132
2014-09-01,171
2014-09-02,150
2014-09-03,115
2014-09-04,140
2014-09-05,145
2014-09-06,142
2014-09-07,127
2014-09-08,120
2014-09-09,120
2014-09-10,141
2014-09-11,133
2014-09-12,146
2014-09-13,105
2014-09-14,115
2014-09-15,121
2014-09-16,122
2014-09-17,128
2014-09-18,162
2014-09-19,120
2014-09-20,136
2014-09-21,140
2014-09-22,154
2014-09-23,145
2014-09-24,120
2014-09-25,122
2014-09-26,137
2014-09-27,139
2014-09-28,128
2014-09-29,162
2014-09-30,132
2014-10-01,122
2014-10-02,114
2014-10-03,151
2014-10-04,144
2014-10-05,120
2014-10-06,107
2014-10-07,135
2014-10-08,119
2014-10-09,128
2014-10-10,145
2014-10-11,114
2014-10-12,145
2014-10-13,139
2014-10-14,140
2014-10-15,126
2014-10-16,137
2014-10-17,138
2014-10-18,134
2014-10-19,110
2014-10-20,136
2014-10-21,123
2014-10-22,156
2014-10-23,140
2014-10-24,150
2014-10-25,137
2014-10-26,134
2014-10-27,134
2014-10-28,143
2014-10-29,150
2014-10-30,150
2014-10-31,151
2014-11-01,126
2014-11-02,117
2014-11-03,117
2014-11-04,102
2014-11-05,133
2014-11-06,122
2014-11-07,141
2014-11-08,109
2014-11-09,126
2014-11-10,124
2014-11-11,138
2014-11-12,129
2014-11-13,118
2014-11-14,126
2014-11-15,120
2014-11-16,92
2014-11-17,109
2014-11-18,140
2014-11-19,117
2014-11-20,110
2014-11-21,135
2014-11-22,140
2014-11-23,123
2014-11-24,158
2014-11-25,114
2014-11-26,130
2014-11-27,87
2014-11-28,126
2014-11-29,117
2014-11-30,115
2014-12-01,172
2014-12-02,109
2014-12-03,125
2014-12-04,118
2014-12-05,132
2014-12-06,100
2014-12-07,100
2014-12-08,139
2014-12-09,110
2014-12-10,114
2014-12-11,117
2014-12-12,144
2014-12-13,115
2014-12-14,125
2014-12-15,122
2014-12-16,132
2014-12-17,123
2014-12-18,119
2014-12-19,128
2014-12-20,129
2014-12-21,100
2014-12-22,155
2014-12-23,118
2014-12-24,121
2014-12-25,83
2014-12-26,76
2014-12-27,107
2014-12-28,117
2014-12-29,98
2014-12-30,111
2014-12-31,109
2015-01-01,160
2015-01-02,108
2015-01-03,74
2015-01-04,96
2015-01-05,122
2015-01-06,87
2015-01-07,108
2015-01-08,84
2015-01-09,103
2015-01-10,84
2015-01-11,92
2015-01-12,126
2015-01-13,135
2015-01-14,127
2015-01-15,142
2015-01-16,130
2015-01-17,128
2015-01-18,111
2015-01-19,141
2015-01-20,121
2015-01-21,123
2015-01-22,115
2015-01-23,140
2015-01-24,123
2015-01-25,88
2015-01-26,113
2015-01-27,132
2015-01-28,121
2015-01-29,116
2015-01-30,123
2015-01-31,100
2015-02-01,106
2015-02-02,124
2015-02-03,105
2015-02-04,97
2015-02-05,107
2015-02-06,105
2015-02-07,97
2015-02-08,63
2015-02-09,110
2015-02-10,101
2015-02-11,103
2015-02-12,97
2015-02-13,124
2015-02-14,82
2015-02-15,75
2015-02-16,66
2015-02-17,73
2015-02-18,90
2015-02-19,76
2015-02-20,93
2015-02-21,65
2015-02-22,76
2015-02-23,79
2015-02-24,82
2015-02-25,116
2015-02-26,92
2015-02-27,101
2015-02-28,103
2015-03-01,77
2015-03-02,78
2015-03-03,101
2015-03-04,101
2015-03-05,54
2015-03-06,92
2015-03-07,83
2015-03-08,104
2015-03-09,94
2015-03-10,115
2015-03-11,123
2015-03-12,137
2015-03-13,128
2015-03-14,115
2015-03-15,99
2015-03-16,121
2015-03-17,144
2015-03-18,112
2015-03-19,111
2015-03-20,121
2015-03-21,116
2015-03-22,100
2015-03-23,123
2015-03-24,109
2015-03-25,118
2015-03-26,114
2015-03-27,143
2015-03-28,119
2015-03-29,95
2015-03-30,115
2015-03-31,106
2015-04-01,118
2015-04-02,132
2015-04-03,128
2015-04-04,109
2015-04-05,89
2015-04-06,122
2015-04-07,101
2015-04-08,101
2015-04-09,105
2015-04-10,93
2015-04-11,113
2015-04-12,100
2015-04-13,105
2015-04-14,109
2015-04-15,133
2015-04-16,139
2015-04-17,123
2015-04-18,128
2015-04-19,118
2015-04-20,124
2015-04-21,127
2015-04-22,108
2015-04-23,136
2015-04-24,134
2015-04-25,168
2015-04-26,97
2015-04-27,421
2015-04-28,184
2015-04-29,104
2015-04-30,118
2015-05-01,127
2015-05-02,92
2015-05-03,96
2015-05-04,121
2015-05-05,158
2015-05-06,135
2015-05-07,145
2015-05-08,125
2015-05-09,124
2015-05-10,149
2015-05-11,153
2015-05-12,147
2015-05-13,122
2015-05-14,131
2015-05-15,172
2015-05-16,137
2015-05-17,105
2015-05-18,132
2015-05-19,156
2015-05-20,173
2015-05-21,147
2015-05-22,163
2015-05-23,137
2015-05-24,124
2015-05-25,143
2015-05-26,178
2015-05-27,164
2015-05-28,173
2015-05-29,178
2015-05-30,158
2015-05-31,134
2015-06-01,148
2015-06-02,174
2015-06-03,125
2015-06-04,133
2015-06-05,124
2015-06-06,180
2015-06-07,168
2015-06-08,164
2015-06-09,163
2015-06-10,137
2015-06-11,174
2015-06-12,169
2015-06-13,151
2015-06-14,135
2015-06-15,152
2015-06-16,132
2015-06-17,163
2015-06-18,125
2015-06-19,158
2015-06-20,139
2015-06-21,151
2015-06-22,177
2015-06-23,151
2015-06-24,136
2015-06-25,151
2015-06-26,145
2015-06-27,129
2015-06-28,155
2015-06-29,179
2015-06-30,124
2015-07-01,141
2015-07-02,168
2015-07-03,150
2015-07-04,142
2015-07-05,139
2015-07-06,136
2015-07-07,169
2015-07-08,152
2015-07-09,155
2015-07-10,145
2015-07-11,147
2015-07-12,160
2015-07-13,166
2015-07-14,165
2015-07-15,154
2015-07-16,144
2015-07-17,131
2015-07-18,148
2015-07-19,148
2015-07-20,165
2015-07-21,140
2015-07-22,144
2015-07-23,154
2015-07-24,154
2015-07-25,164
2015-07-26,178
2015-07-27,168
2015-07-28,154
2015-07-29,135
2015-07-30,133
2015-07-31,143
2015-08-01,162
2015-08-02,164
2015-08-03,145
2015-08-04,143
2015-08-05,130
2015-08-06,141
2015-08-07,158
2015-08-08,160
2015-08-09,150
2015-08-10,155
2015-08-11,125
2015-08-12,119
2015-08-13,141
2015-08-14,152
2015-08-15,144
2015-08-16,123
2015-08-17,143
2015-08-18,149
2015-08-19,145
2015-08-20,142
2015-08-21,151
2015-08-22,166
2015-08-23,157
2015-08-24,153
2015-08-25,163
2015-08-26,152
2015-08-27,154
2015-08-28,136
2015-08-29,140
2015-08-30,136
2015-08-31,158
2015-09-01,154
2015-09-02,131
2015-09-03,121
2015-09-04,139
2015-09-05,147
2015-09-06,139
2015-09-07,164
2015-09-08,133
2015-09-09,140
2015-09-10,149
2015-09-11,162
2015-09-12,136
2015-09-13,147
2015-09-14,137
2015-09-15,153
2015-09-16,144
2015-09-17,162
2015-09-18,151
2015-09-19,130
2015-09-20,160
2015-09-21,145
2015-09-22,164
2015-09-23,159
2015-09-24,131
2015-09-25,143
2015-09-26,132
2015-09-27,138
2015-09-28,146
2015-09-29,134
2015-09-30,142
2015-10-01,135
2015-10-02,138
2015-10-03,96
2015-10-04,107
2015-10-05,157
2015-10-06,139
2015-10-07,142
2015-10-08,123
2015-10-09,155
2015-10-10,137
2015-10-11,129
2015-10-12,119
2015-10-13,139
2015-10-14,142
2015-10-15,134
2015-10-16,128
2015-10-17,127
2015-10-18,123
2015-10-19,109
2015-10-20,156
2015-10-21,149
2015-10-22,144
2015-10-23,156
2015-10-24,128
2015-10-25,138
2015-10-26,137
2015-10-27,147
2015-10-28,141
2015-10-29,134
2015-10-30,165
2015-10-31,125
2015-11-01,146
2015-11-02,152
2015-11-03,142
2015-11-04,128
2015-11-05,154
2015-11-06,173
2015-11-07,119
2015-11-08,105
2015-11-09,127
2015-11-10,137
2015-11-11,127
2015-11-12,141
2015-11-13,117
2015-11-14,102
2015-11-15,147
2015-11-16,125
2015-11-17,142
2015-11-18,146
2015-11-19,159
2015-11-20,142
2015-11-21,162
2015-11-22,129
2015-11-23,114
2015-11-24,141
2015-11-25,123
2015-11-26,99
2015-11-27,134
2015-11-28,159
2015-11-29,110
2015-11-30,137
2015-12-01,129
2015-12-02,129
2015-12-03,116
2015-12-04,120
2015-12-05,93
2015-12-06,118
2015-12-07,116
2015-12-08,116
2015-12-09,139
2015-12-10,155
2015-12-11,151
2015-12-12,168
2015-12-13,126
2015-12-14,133
2015-12-15,161
2015-12-16,143
2015-12-17,115
2015-12-18,138
2015-12-19,124
2015-12-20,139
2015-12-21,146
2015-12-22,149
2015-12-23,128
2015-12-24,131
2015-12-25,106
2015-12-26,127
2015-12-27,134
2015-12-28,132
2015-12-29,123
2015-12-30,121
2015-12-31,99
2016-01-01,154
2016-01-02,111
2016-01-03,112
2016-01-04,115
2016-01-05,122
2016-01-06,118
2016-01-07,139
2016-01-08,159
2016-01-09,130
2016-01-10,119
2016-01-11,110
2016-01-12,142
2016-01-13,113
2016-01-14,136
2016-01-15,123
2016-01-16,121
2016-01-17,129
2016-01-18,105
2016-01-19,125
2016-01-20,98
2016-01-21,99
2016-01-22,100
2016-01-23,32
2016-01-24,44
2016-01-25,65
2016-01-26,75
2016-01-27,90
2016-01-28,96
2016-01-29,102
2016-01-30,93
2016-01-31,105
2016-02-01,110
2016-02-02,105
2016-02-03,105
2016-02-04,94
2016-02-05,100
2016-02-06,96
2016-02-07,104
2016-02-08,124
2016-02-09,91
2016-02-10,109
2016-02-11,76
2016-02-12,107
2016-02-13,88
2016-02-14,72
2016-02-15,66
2016-02-16,97
2016-02-17,105
2016-02-18,83
2016-02-19,125
2016-02-20,89
2016-02-21,99
2016-02-22,110
2016-02-23,99
2016-02-24,101
2016-02-25,102
2016-02-26,119
2016-02-27,71
2016-02-28,109
2016-02-29,118
2016-03-01,121
2016-03-02,83
2016-03-03,100
2016-03-04,112
2016-03-05,110
2016-03-06,102
2016-03-07,150
2016-03-08,112
2016-03-09,102
2016-03-10,126
2016-03-11,126
2016-03-12,134
2016-03-13,84
2016-03-14,104
2016-03-15,119
2016-03-16,138
2016-03-17,135
2016-03-18,122
2016-03-19,96
2016-03-20,89
2016-03-21,129
2016-03-22,136
2016-03-23,133
2016-03-24,130
2016-03-25,133
2016-03-26,134
2016-03-27,111
2016-03-28,103
2016-03-29,117
2016-03-30,134
2016-03-31,96
2016-04-01,130
2016-04-02,135
2016-04-03,97
2016-04-04,107
2016-04-05,107
2016-04-06,139
2016-04-07,120
2016-04-08,127
2016-04-09,117
2016-04-10,106
2016-04-11,147
2016-04-12,124
2016-04-13,134
2016-04-14,133
2016-04-15,134
2016-04-16,151
2016-04-17,114
2016-04-18,149
2016-04-19,140
2016-04-20,156
2016-04-21,136
2016-04-22,150
2016-04-23,124
2016-04-24,143
2016-04-25,145
2016-04-26,153
2016-04-27,124
2016-04-28,126
2016-04-29,128
2016-04-30,102
2016-05-01,119
2016-05-02,146
2016-05-03,139
2016-05-04,129
2016-05-05,129
2016-05-06,145
2016-05-07,116
2016-05-08,122
2016-05-09,155
2016-05-10,140
2016-05-11,132
2016-05-12,167
2016-05-13,137
2016-05-14,118
2016-05-15,140
2016-05-16,130
2016-05-17,140
2016-05-18,130
2016-05-19,129
2016-05-20,152
2016-05-21,129
2016-05-22,116
2016-05-23,123
2016-05-24,154
2016-05-25,152
2016-05-26,156
2016-05-27,157
2016-05-28,161
2016-05-29,108
2016-05-30,167
2016-05-31,130
2016-06-01,134
2016-06-02,131
2016-06-03,137
2016-06-04,152
2016-06-05,255
2016-06-06,171
2016-06-07,131
2016-06-08,164
2016-06-09,140
2016-06-10,164
2016-06-11,157
2016-06-12,129
2016-06-13,172
2016-06-14,132
2016-06-15,161
2016-06-16,125
2016-06-17,128
2016-06-18,141
2016-06-19,143
2016-06-20,187
2016-06-21,143
2016-06-22,150
2016-06-23,156
2016-06-24,131
2016-06-25,151
2016-06-26,133
2016-06-27,122
2016-06-28,139
2016-06-29,144
2016-06-30,112
2016-07-01,147
2016-07-02,108
2016-07-03,138
2016-07-04,103
2016-07-05,151
2016-07-06,139
2016-07-07,138
2016-07-08,119
2016-07-09,105
2016-07-10,128
2016-07-11,164
2016-07-12,130
2016-07-13,131
2016-07-14,137
2016-07-15,130
2016-07-16,128
2016-07-17,137
2016-07-18,122
2016-07-19,141
2016-07-20,162
2016-07-21,139
2016-07-22,138
2016-07-23,110
2016-07-24,124
2016-07-25,148
2016-07-26,138
2016-07-27,131
2016-07-28,142
2016-07-29,130
2016-07-30,125
2016-07-31,128
2016-08-01,146
2016-08-02,151
2016-08-03,133
2016-08-04,130
2016-08-05,147
2016-08-06,128
2016-08-07,149
2016-08-08,148
2016-08-09,126
2016-08-10,147
2016-08-11,125
2016-08-12,138
2016-08-13,160
2016-08-14,109
2016-08-15,135
2016-08-16,135
2016-08-17,132
2016-08-18,142
2016-08-19,146
2016-08-20,138
2016-08-21,121
2016-08-22,152
2016-08-23,133
2016-08-24,131
2016-08-25,134
2016-08-26,145
2016-08-27,144
2016-08-28,153
2016-08-29,142
2016-08-30,141
2016-08-31,137
2016-09-01,170
2016-09-02,134
2016-09-03,129
2016-09-04,136
2016-09-05,131
2016-09-06,144
2016-09-07,160
2016-09-08,131
2016-09-09,151
2016-09-10,149
2016-09-11,180
2016-09-12,161
2016-09-13,150
2016-09-14,132
2016-09-15,155
2016-09-16,146
2016-09-17,143
2016-09-18,145
2016-09-19,136
2016-09-20,149
2016-09-21,143
2016-09-22,186
2016-09-23,165
2016-09-24,189
2016-09-25,157
2016-09-26,125
2016-09-27,156
2016-09-28,140
2016-09-29,131
2016-09-30,169
2016-10-01,147
2016-10-02,146
2016-10-03,133
2016-10-04,142
2016-10-05,154
2016-10-06,126
2016-10-07,171
2016-10-08,147
2016-10-09,149
2016-10-10,152
2016-10-11,153
2016-10-12,146
2016-10-13,148
2016-10-14,156
2016-10-15,163
2016-10-16,143
2016-10-17,183
2016-10-18,150
2016-10-19,189
2016-10-20,177
2016-10-21,160
2016-10-22,130
2016-10-23,151
2016-10-24,161
2016-10-25,179
2016-10-26,143
2016-10-27,152
2016-10-28,165
2016-10-29,138
2016-10-30,171
2016-10-31,196
2016-11-01,186
2016-11-02,156
2016-11-03,152
2016-11-04,170
2016-11-05,146
2016-11-06,155
2016-11-07,140
2016-11-08,127
2016-11-09,136
2016-11-10,140
2016-11-11,154
2016-11-12,129
2016-11-13,120
2016-11-14,131
2016-11-15,150
2016-11-16,160
2016-11-17,176
2016-11-18,165
2016-11-19,130
2016-11-20,114
2016-11-21,137
2016-11-22,160
2016-11-23,147
2016-11-24,112
2016-11-25,133
2016-11-26,117
2016-11-27,131
2016-11-28,187
2016-11-29,167
2016-11-30,141
2016-12-01,170
2016-12-02,153
2016-12-03,133
2016-12-04,130
2016-12-05,150
2016-12-06,123
2016-12-07,140
2016-12-08,156
2016-12-09,114
2016-12-10,123
2016-12-11,136
2016-12-12,124
2016-12-13,169
2016-12-14,131
2016-12-15,125
2016-12-16,119
2016-12-17,90
2016-12-18,129
2016-12-19,140
2016-12-20,179
2016-12-21,142
2016-12-22,157
2016-12-23,158
2016-12-24,121
2016-12-25,118
2016-12-26,115
2016-12-27,144
2016-12-28,161
2016-12-29,127
2016-12-30,112
2016-12-31,125
2017-01-01,155
