date,total_incidents
2017-01-02,146
2017-01-03,130
2017-01-04,149
2017-01-05,148
2017-01-06,134
2017-01-07,118
2017-01-08,99
2017-01-09,122
2017-01-10,169
2017-01-11,163
2017-01-12,172
2017-01-13,154
2017-01-14,110
2017-01-15,130
2017-01-16,139
2017-01-17,171
2017-01-18,134
2017-01-19,153
2017-01-20,205
2017-01-21,157
2017-01-22,114
2017-01-23,153
2017-01-24,138
2017-01-25,167
2017-01-26,160
2017-01-27,162
2017-01-28,176
2017-01-29,150
2017-01-30,144
2017-01-31,145
2017-02-01,140
2017-02-02,159
2017-02-03,155
2017-02-04,142
2017-02-05,118
2017-02-06,134
2017-02-07,124
2017-02-08,124
2017-02-09,140
2017-02-10,147
2017-02-11,137
2017-02-12,127
2017-02-13,128
2017-02-14,149
2017-02-15,142
2017-02-16,130
2017-02-17,144
2017-02-18,155
2017-02-19,109
2017-02-20,113
2017-02-21,156
2017-02-22,129
2017-02-23,149
2017-02-24,134
2017-02-25,131
2017-02-26,100
2017-02-27,116
2017-02-28,104
2017-03-01,148
2017-03-02,109
2017-03-03,129
2017-03-04,101
2017-03-05,94
2017-03-06,113
2017-03-07,124
2017-03-08,134
2017-03-09,110
2017-03-10,113
2017-03-11,127
2017-03-12,91
2017-03-13,112
2017-03-14,74
2017-03-15,84
2017-03-16,120
2017-03-17,135
2017-03-18,147
2017-03-19,105
2017-03-20,121
2017-03-21,150
2017-03-22,136
2017-03-23,138
2017-03-24,150
2017-03-25,127
2017-03-26,133
2017-03-27,152
2017-03-28,118
2017-03-29,136
2017-03-30,126
2017-03-31,116
2017-04-01,159
2017-04-02,102
2017-04-03,156
2017-04-04,133
2017-04-05,132
2017-04-06,115
2017-04-07,128
2017-04-08,135
2017-04-09,138
2017-04-10,163
2017-04-11,138
2017-04-12,131
2017-04-13,121
2017-04-14,146
2017-04-15,165
2017-04-16,141
2017-04-17,129
2017-04-18,106
2017-04-19,139
2017-04-20,158
2017-04-21,163
2017-04-22,150
2017-04-23,152
2017-04-24,130
2017-04-25,139
2017-04-26,138
2017-04-27,142
2017-04-28,155
2017-04-29,122
2017-04-30,144
2017-05-01,136
2017-05-02,168
2017-05-03,145
2017-05-04,147
2017-05-05,141
2017-05-06,167
2017-05-07,136
2017-05-08,153
2017-05-09,130
2017-05-10,138
2017-05-11,119
2017-05-12,157
2017-05-13,134
2017-05-14,136
2017-05-15,156
2017-05-16,155
2017-05-17,181
2017-05-18,143
2017-05-19,141
2017-05-20,169
2017-05-21,146
2017-05-22,180
2017-05-23,130
2017-05-24,148
2017-05-25,154
2017-05-26,166
2017-05-27,141
2017-05-28,122
2017-05-29,137
2017-05-30,144
2017-05-31,166
2017-06-01,170
2017-06-02,163
2017-06-03,138
2017-06-04,114
2017-06-05,144
2017-06-06,147
2017-06-07,156
2017-06-08,167
2017-06-09,179
2017-06-10,132
2017-06-11,169
2017-06-12,158
2017-06-13,166
2017-06-14,145
2017-06-15,141
2017-06-16,144
2017-06-17,165
2017-06-18,158
2017-06-19,155
2017-06-20,127
2017-06-21,158
2017-06-22,125
2017-06-23,179
2017-06-24,157
2017-06-25,149
2017-06-26,171
2017-06-27,161
2017-06-28,150
2017-06-29,147
2017-06-30,173
2017-07-01,148
2017-07-02,128
2017-07-03,127
2017-07-04,139
2017-07-05,150
2017-07-06,142
2017-07-07,157
2017-07-08,109
2017-07-09,128
2017-07-10,157
2017-07-11,151
2017-07-12,163
2017-07-13,161
2017-07-14,181
2017-07-15,152
2017-07-16,139
2017-07-17,154
2017-07-18,142
2017-07-19,162
2017-07-20,151
2017-07-21,166
2017-07-22,141
2017-07-23,173
2017-07-24,159
2017-07-25,175
2017-07-26,130
2017-07-27,139
2017-07-28,145
2017-07-29,148
2017-07-30,154
2017-07-31,157
2017-08-01,158
2017-08-02,150
2017-08-03,168
2017-08-04,130
2017-08-05,138
2017-08-06,157
2017-08-07,132
2017-08-08,146
2017-08-09,146
2017-08-10,154
2017-08-11,145
2017-08-12,164
2017-08-13,177
2017-08-14,168
2017-08-15,151
2017-08-16,160
2017-08-17,153
2017-08-18,128
2017-08-19,134
2017-08-20,138
2017-08-21,161
2017-08-22,178
2017-08-23,143
2017-08-24,146
2017-08-25,161
2017-08-26,162
2017-08-27,170
2017-08-28,128
2017-08-29,128
2017-08-30,143
2017-08-31,154
2017-09-01,142
2017-09-02,123
2017-09-03,126
2017-09-04,143
2017-09-05,124
2017-09-06,114
2017-09-07,130
2017-09-08,149
2017-09-09,144
2017-09-10,137
2017-09-11,157
2017-09-12,131
2017-09-13,138
2017-09-14,135
2017-09-15,162
2017-09-16,149
2017-09-17,151
2017-09-18,174
2017-09-19,151
2017-09-20,145
2017-09-21,149
2017-09-22,173
2017-09-23,171
2017-09-24,157
2017-09-25,167
2017-09-26,172
2017-09-27,160
2017-09-28,151
2017-09-29,148
2017-09-30,141
2017-10-01,153
2017-10-02,134
2017-10-03,151
2017-10-04,158
2017-10-05,180
2017-10-06,156
2017-10-07,159
2017-10-08,138
2017-10-09,173
2017-10-10,173
2017-10-11,152
2017-10-12,148
2017-10-13,178
2017-10-14,146
2017-10-15,151
2017-10-16,153
2017-10-17,143
2017-10-18,163
2017-10-19,130
2017-10-20,150
2017-10-21,155
2017-10-22,151
2017-10-23,156
2017-10-24,139
2017-10-25,202
2017-10-26,143
2017-10-27,139
2017-10-28,135
2017-10-29,164
2017-10-30,128
2017-10-31,177
2017-11-01,135
2017-11-02,128
2017-11-03,144
2017-11-04,144
2017-11-05,126
2017-11-06,145
2017-11-07,128
2017-11-08,152
2017-11-09,130
2017-11-10,138
2017-11-11,122
2017-11-12,127
2017-11-13,155
2017-11-14,152
2017-11-15,131
2017-11-16,151
2017-11-17,137
2017-11-18,137
2017-11-19,117
2017-11-20,148
2017-11-21,132
2017-11-22,147
2017-11-23,97
2017-11-24,166
2017-11-25,113
2017-11-26,155
2017-11-27,175
2017-11-28,149
2017-11-29,174
2017-11-30,136
2017-12-01,154
2017-12-02,118
2017-12-03,111
2017-12-04,149
2017-12-05,125
2017-12-06,151
2017-12-07,148
2017-12-08,155
2017-12-09,121
2017-12-10,124
2017-12-11,152
2017-12-12,161
2017-12-13,138
2017-12-14,125
2017-12-15,111
2017-12-16,106
2017-12-17,149
2017-12-18,163
2017-12-19,131
2017-12-20,151
2017-12-21,155
2017-12-22,158
2017-12-23,130
2017-12-24,125
2017-12-25,106
2017-12-26,117
2017-12-27,125
2017-12-28,89
2017-12-29,120
2017-12-30,98
2017-12-31,86
2018-01-01,126
2018-01-02,119
2018-01-03,125
2018-01-04,80
2018-01-05,101
2018-01-06,94
2018-01-07,102
2018-01-08,119
2018-01-09,134
2018-01-10,138
2018-01-11,149
2018-01-12,137
2018-01-13,123
2018-01-14,96
2018-01-15,122
2018-01-16,126
2018-01-17,96
2018-01-18,127
2018-01-19,135
2018-01-20,134
2018-01-21,122
2018-01-22,135
2018-01-23,112
2018-01-24,139
2018-01-25,130
2018-01-26,112
2018-01-27,129
2018-01-28,127
2018-01-29,125
2018-01-30,127
2018-01-31,119
2018-02-01,132
2018-02-02,121
2018-02-03,104
2018-02-04,85
2018-02-05,103
2018-02-06,151
2018-02-07,92
2018-02-08,111
2018-02-09,131
2018-02-10,104
2018-02-11,101
2018-02-12,119
2018-02-13,107
2018-02-14,107
2018-02-15,134
2018-02-16,124
2018-02-17,88
2018-02-18,96
2018-02-19,115
2018-02-20,118
2018-02-21,106
2018-02-22,98
2018-02-23,104
2018-02-24,88
2018-02-25,109
2018-02-26,131
2018-02-27,119
2018-02-28,115
2018-03-01,106
2018-03-02,105
2018-03-03,116
2018-03-04,105
2018-03-05,103
2018-03-06,99
2018-03-07,102
2018-03-08,112
2018-03-09,106
2018-03-10,114
2018-03-11,111
2018-03-12,136
2018-03-13,123
2018-03-14,104
2018-03-15,97
2018-03-16,136
2018-03-17,128
2018-03-18,122
2018-03-19,126
2018-03-20,103
2018-03-21,82
2018-03-22,140
2018-03-23,119
2018-03-24,110
2018-03-25,80
2018-03-26,86
2018-03-27,111
2018-03-28,110
2018-03-29,126
2018-03-30,140
2018-03-31,119
2018-04-01,102
2018-04-02,145
2018-04-03,110
2018-04-04,115
2018-04-05,132
2018-04-06,154
2018-04-07,106
2018-04-08,116
2018-04-09,122
2018-04-10,121
2018-04-11,114
2018-04-12,143
2018-04-13,128
2018-04-14,110
2018-04-15,116
2018-04-16,112
2018-04-17,136
2018-04-18,121
2018-04-19,140
2018-04-20,114
2018-04-21,104
2018-04-22,125
2018-04-23,123
2018-04-24,150
2018-04-25,125
2018-04-26,140
2018-04-27,160
2018-04-28,122
2018-04-29,133
2018-04-30,139
2018-05-01,136
2018-05-02,122
2018-05-03,122
2018-05-04,131
2018-05-05,128
2018-05-06,117
2018-05-07,133
2018-05-08,127
2018-05-09,108
2018-05-10,161
2018-05-11,160
2018-05-12,138
2018-05-13,113
2018-05-14,151
2018-05-15,161
2018-05-16,141
2018-05-17,120
2018-05-18,146
2018-05-19,119
2018-05-20,134
2018-05-21,136
2018-05-22,133
2018-05-23,171
2018-05-24,159
2018-05-25,140
2018-05-26,113
2018-05-27,107
2018-05-28,132
2018-05-29,170
2018-05-30,148
2018-05-31,122
2018-06-01,147
2018-06-02,135
2018-06-03,120
2018-06-04,129
2018-06-05,153
2018-06-06,148
2018-06-07,137
2018-06-08,152
2018-06-09,142
2018-06-10,131
2018-06-11,130
2018-06-12,145
2018-06-13,145
2018-06-14,126
2018-06-15,147
2018-06-16,141
2018-06-17,121
2018-06-18,125
2018-06-19,131
2018-06-20,142
2018-06-21,158
2018-06-22,128
2018-06-23,119
2018-06-24,134
2018-06-25,135
2018-06-26,123
2018-06-27,121
2018-06-28,124
2018-06-29,134
2018-06-30,135
2018-07-01,131
2018-07-02,123
2018-07-03,117
2018-07-04,130
2018-07-05,142
2018-07-06,122
2018-07-07,134
2018-07-08,127
2018-07-09,141
2018-07-10,121
2018-07-11,107
2018-07-12,150
2018-07-13,126
2018-07-14,139
2018-07-15,140
2018-07-16,142
2018-07-17,133
2018-07-18,168
2018-07-19,144
2018-07-20,137
2018-07-21,143
2018-07-22,129
2018-07-23,157
2018-07-24,131
2018-07-25,160
2018-07-26,167
2018-07-27,162
2018-07-28,114
2018-07-29,147
2018-07-30,180
2018-07-31,136
2018-08-01,140
2018-08-02,138
2018-08-03,160
2018-08-04,126
2018-08-05,142
2018-08-06,149
2018-08-07,138
2018-08-08,143
2018-08-09,152
2018-08-10,157
2018-08-11,175
2018-08-12,151
2018-08-13,136
2018-08-14,150
2018-08-15,154
2018-08-16,148
2018-08-17,162
2018-08-18,134
2018-08-19,157
2018-08-20,161
2018-08-21,140
2018-08-22,145
2018-08-23,148
2018-08-24,139
2018-08-25,154
2018-08-26,139
2018-08-27,154
2018-08-28,137
2018-08-29,132
2018-08-30,132
2018-08-31,146
2018-09-01,143
2018-09-02,121
2018-09-03,126
2018-09-04,149
2018-09-05,135
2018-09-06,133
2018-09-07,155
2018-09-08,106
2018-09-09,109
2018-09-10,156
2018-09-11,138
2018-09-12,133
2018-09-13,165
2018-09-14,146
2018-09-15,150
2018-09-16,138
2018-09-17,134
2018-09-18,159
2018-09-19,150
2018-09-20,143
2018-09-21,138
2018-09-22,141
2018-09-23,121
2018-09-24,151
2018-09-25,157
2018-09-26,128
2018-09-27,151
2018-09-28,135
2018-09-29,144
2018-09-30,153
2018-10-01,151
2018-10-02,177
2018-10-03,151
2018-10-04,152
2018-10-05,144
2018-10-06,150
2018-10-07,127
2018-10-08,153
2018-10-09,147
2018-10-10,185
2018-10-11,154
2018-10-12,151
2018-10-13,118
2018-10-14,150
2018-10-15,169
2018-10-16,151
2018-10-17,161
2018-10-18,135
2018-10-19,163
2018-10-20,151
2018-10-21,125
2018-10-22,125
2018-10-23,150
2018-10-24,132
2018-10-25,116
2018-10-26,147
2018-10-27,133
2018-10-28,142
2018-10-29,162
2018-10-30,139
2018-10-31,159
2018-11-01,156
2018-11-02,149
2018-11-03,130
2018-11-04,155
2018-11-05,121
2018-11-06,141
2018-11-07,171
2018-11-08,154
2018-11-09,149
2018-11-10,136
2018-11-11,120
2018-11-12,115
2018-11-13,137
2018-11-14,139
2018-11-15,133
2018-11-16,148
2018-11-17,140
2018-11-18,149
2018-11-19,177
2018-11-20,136
2018-11-21,146
2018-11-22,117
2018-11-23,130
2018-11-24,111
2018-11-25,134
2018-11-26,126
2018-11-27,147
2018-11-28,130
2018-11-29,151
2018-11-30,128
2018-12-01,156
2018-12-02,134
2018-12-03,133
2018-12-04,151
2018-12-05,155
2018-12-06,126
2018-12-07,154
2018-12-08,114
2018-12-09,119
2018-12-10,140
2018-12-11,160
2018-12-12,145
2018-12-13,149
2018-12-14,141
2018-12-15,148
2018-12-16,114
2018-12-17,144
2018-12-18,186
2018-12-19,141
2018-12-20,212
2018-12-21,157
2018-12-22,108
2018-12-23,119
2018-12-24,139
2018-12-25,97
2018-12-26,99
2018-12-27,130
2018-12-28,156
2018-12-29,129
2018-12-30,121
2018-12-31,135
2019-01-01,147
2019-01-02,128
2019-01-03,126
2019-01-04,136
2019-01-05,142
2019-01-06,118
2019-01-07,139
2019-01-08,151
2019-01-09,156
2019-01-10,125
2019-01-11,151
2019-01-12,109
2019-01-13,82
2019-01-14,118
2019-01-15,146
2019-01-16,142
2019-01-17,99
2019-01-18,124
2019-01-19,93
2019-01-20,106
2019-01-21,96
2019-01-22,107
2019-01-23,114
2019-01-24,136
2019-01-25,97
2019-01-26,97
2019-01-27,98
2019-01-28,117
2019-01-29,116
2019-01-30,103
2019-01-31,105
2019-02-01,91
2019-02-02,102
2019-02-03,115
2019-02-04,118
2019-02-05,134
2019-02-06,147
2019-02-07,142
2019-02-08,141
2019-02-09,104
2019-02-10,95
2019-02-11,103
2019-02-12,88
2019-02-13,120
2019-02-14,116
2019-02-15,119
2019-02-16,98
2019-02-17,108
2019-02-18,104
2019-02-19,126
2019-02-20,86
2019-02-21,129
2019-02-22,98
2019-02-23,113
2019-02-24,98
2019-02-25,113
2019-02-26,106
2019-02-27,115
2019-02-28,103
2019-03-01,110
2019-03-02,90
2019-03-03,85
2019-03-04,108
2019-03-05,89
2019-03-06,97
2019-03-07,93
2019-03-08,83
2019-03-09,100
2019-03-10,100
2019-03-11,110
2019-03-12,106
2019-03-13,93
2019-03-14,111
2019-03-15,114
2019-03-16,141
2019-03-17,113
2019-03-18,135
2019-03-19,124
2019-03-20,113
2019-03-21,93
2019-03-22,110
2019-03-23,140
2019-03-24,106
2019-03-25,128
2019-03-26,130
2019-03-27,120
2019-03-28,150
2019-03-29,117
2019-03-30,138
2019-03-31,115
2019-04-01,134
2019-04-02,91
2019-04-03,102
2019-04-04,151
2019-04-05,123
2019-04-06,120
2019-04-07,107
2019-04-08,127
2019-04-09,106
2019-04-10,146
2019-04-11,136
2019-04-12,128
2019-04-13,118
2019-04-14,95
2019-04-15,104
2019-04-16,113
2019-04-17,122
2019-04-18,128
2019-04-19,123
2019-04-20,103
2019-04-21,114
2019-04-22,125
2019-04-23,156
2019-04-24,109
2019-04-25,132
2019-04-26,133
2019-04-27,128
2019-04-28,122
2019-04-29,128
2019-04-30,137
2019-05-01,142
2019-05-02,112
2019-05-03,133
2019-05-04,124
2019-05-05,125
2019-05-06,138
2019-05-07,108
2019-05-08,129
2019-05-09,123
2019-05-10,140
2019-05-11,116
2019-05-12,91
2019-05-13,123
2019-05-14,126
2019-05-15,155
2019-05-16,126
2019-05-17,154
2019-05-18,155
2019-05-19,148
2019-05-20,143
2019-05-21,157
2019-05-22,162
2019-05-23,131
2019-05-24,153
2019-05-25,148
2019-05-26,101
2019-05-27,133
2019-05-28,152
2019-05-29,138
2019-05-30,123
2019-05-31,138
2019-06-01,178
2019-06-02,138
2019-06-03,146
2019-06-04,135
2019-06-05,131
2019-06-06,130
2019-06-07,133
2019-06-08,123
2019-06-09,103
2019-06-10,142
2019-06-11,131
2019-06-12,147
2019-06-13,128
2019-06-14,141
2019-06-15,117
2019-06-16,135
2019-06-17,164
2019-06-18,147
2019-06-19,141
2019-06-20,151
2019-06-21,122
2019-06-22,169
2019-06-23,126
2019-06-24,158
2019-06-25,157
2019-06-26,162
2019-06-27,128
2019-06-28,128
2019-06-29,131
2019-06-30,139
2019-07-01,152
2019-07-02,144
2019-07-03,114
2019-07-04,124
2019-07-05,154
2019-07-06,133
2019-07-07,131
2019-07-08,162
2019-07-09,134
2019-07-10,163
2019-07-11,125
2019-07-12,154
2019-07-13,128
2019-07-14,147
2019-07-15,177
2019-07-16,135
2019-07-17,127
2019-07-18,146
2019-07-19,160
2019-07-20,154
2019-07-21,149
2019-07-22,166
2019-07-23,141
2019-07-24,153
2019-07-25,149
2019-07-26,148
2019-07-27,166
2019-07-28,165
2019-07-29,129
2019-07-30,144
2019-07-31,127
2019-08-01,126
2019-08-02,114
2019-08-03,166
2019-08-04,111
2019-08-05,145
2019-08-06,143
2019-08-07,182
2019-08-08,153
2019-08-09,164
2019-08-10,166
2019-08-11,167
2019-08-12,165
2019-08-13,135
2019-08-14,126
2019-08-15,126
2019-08-16,128
2019-08-17,144
2019-08-18,120
2019-08-19,171
2019-08-20,159
2019-08-21,149
2019-08-22,126
2019-08-23,127
2019-08-24,132
2019-08-25,163
2019-08-26,112
2019-08-27,142
2019-08-28,144
2019-08-29,151
2019-08-30,163
2019-08-31,141
2019-09-01,159
2019-09-02,151
2019-09-03,141
2019-09-04,138
2019-09-05,141
2019-09-06,121
2019-09-07,128
2019-09-08,152
2019-09-09,123
2019-09-10,140
2019-09-11,135
2019-09-12,148
2019-09-13,183
2019-09-14,144
2019-09-15,159
2019-09-16,131
2019-09-17,118
2019-09-18,130
2019-09-19,135
2019-09-20,144
2019-09-21,154
2019-09-22,123
2019-09-23,133
2019-09-24,168
2019-09-25,140
2019-09-26,125
2019-09-27,133
2019-09-28,140
2019-09-29,139
2019-09-30,143
2019-10-01,147
2019-10-02,136
2019-10-03,119
2019-10-04,154
2019-10-05,110
2019-10-06,133
2019-10-07,139
2019-10-08,123
2019-10-09,119
2019-10-10,119
2019-10-11,110
2019-10-12,144
2019-10-13,144
2019-10-14,120
2019-10-15,116
2019-10-16,98
2019-10-17,122
2019-10-18,123
2019-10-19,129
2019-10-20,122
2019-10-21,124
2019-10-22,105
2019-10-23,116
2019-10-24,121
2019-10-25,119
2019-10-26,130
2019-10-27,113
2019-10-28,160
2019-10-29,130
2019-10-30,107
2019-10-31,143
2019-11-01,147
2019-11-02,109
2019-11-03,114
2019-11-04,131
2019-11-05,118
2019-11-06,121
2019-11-07,132
2019-11-08,130
2019-11-09,110
2019-11-10,123
2019-11-11,128
2019-11-12,148
2019-11-13,124
2019-11-14,136
2019-11-15,109
2019-11-16,118
2019-11-17,130
2019-11-18,100
2019-11-19,125
2019-11-20,120
2019-11-21,103
2019-11-22,131
2019-11-23,101
2019-11-24,93
2019-11-25,106
2019-11-26,114
2019-11-27,137
2019-11-28,88
2019-11-29,100
2019-11-30,100
2019-12-01,98
2019-12-02,123
2019-12-03,120
2019-12-04,103
2019-12-05,99
2019-12-06,145
2019-12-07,118
2019-12-08,106
2019-12-09,106
2019-12-10,129
2019-12-11,116
2019-12-12,106
2019-12-13,121
2019-12-14,98
2019-12-15,136
2019-12-16,99
2019-12-17,135
2019-12-18,108
2019-12-19,98
2019-12-20,115
2019-12-21,112
2019-12-22,110
2019-12-23,97
2019-12-24,121
2019-12-25,109
2019-12-26,85
2019-12-27,115
2019-12-28,100
2019-12-29,97
2019-12-30,108
2019-12-31,103
2020-01-01,129
2011-01-01,185
