date,rides,temperature,weather
1/1/2014,95,19.48315789,rain or snow
1/2/2014,111,16.83333333,rain or snow
1/3/2014,6,-5.633333333,clear
1/4/2014,181,30.00773481,rain or snow
1/5/2014,32,16.75625,rain or snow
1/6/2014,1,-15,cloudy
1/9/2014,831,18.01203369,cloudy
1/10/2014,789,33.70063371,cloudy
1/11/2014,752,34.18710106,cloudy
1/12/2014,851,37.74735605,cloudy
1/13/2014,2473,38.483704,cloudy
1/14/2014,2063,29.24600097,cloudy
1/15/2014,1647,16.58318154,cloudy
1/16/2014,1627,29.38414259,cloudy
1/17/2014,1303,14.93092863,cloudy
1/18/2014,370,16.11081081,rain or snow
1/19/2014,490,30.23183673,cloudy
1/20/2014,1124,28.67855872,cloudy
1/21/2014,849,5.397290931,cloudy
1/22/2014,903,9.048837209,rain or snow
1/23/2014,897,3.245930881,cloudy
1/24/2014,867,16.58754325,cloudy
1/25/2014,397,15.20503778,cloudy
1/26/2014,305,25.57540984,cloudy
1/27/2014,377,-3.786472149,cloudy
1/28/2014,436,-0.486697248,clear
1/29/2014,1033,15.99206196,clear
1/30/2014,1312,28.16585366,cloudy
1/31/2014,1495,20.81505017,cloudy
2/1/2014,217,27.19585253,rain or snow
2/2/2014,360,15.42583333,cloudy
2/3/2014,1173,12.4745098,cloudy
2/4/2014,1165,20.52274678,cloudy
2/5/2014,498,18.7935743,rain or snow
2/6/2014,715,2.268671329,cloudy
2/7/2014,719,6.569401947,cloudy
2/8/2014,290,13.55517241,rain or snow
2/9/2014,315,14.25555556,cloudy
2/10/2014,862,5.000580046,clear
2/11/2014,1027,5.671957157,clear
2/12/2014,1240,17.86346774,cloudy
2/13/2014,1338,25.40493274,cloudy
2/14/2014,1285,16.53354086,cloudy
2/15/2014,643,19.57356143,cloudy
2/16/2014,443,24.5,cloudy
2/17/2014,454,23.9938326,rain or snow
2/18/2014,1328,38.88260542,cloudy
2/19/2014,1997,37.63985979,cloudy
2/20/2014,969,38.20567595,cloudy
2/21/2014,1310,30.44145038,cloudy
2/22/2014,917,29.58953108,cloudy
2/23/2014,668,23.03622754,cloudy
2/24/2014,1478,19.69079838,cloudy
2/25/2014,1449,15.73678399,cloudy
2/26/2014,1093,9.778591034,cloudy
2/27/2014,877,7.872976055,cloudy
2/28/2014,1391,22.17548526,cloudy
3/1/2014,538,19.69089219,cloudy
3/2/2014,318,8.91509434,cloudy
3/3/2014,905,12.08530387,cloudy
3/4/2014,1437,21.17654836,cloudy
3/5/2014,864,20.55069444,cloudy
3/6/2014,1500,25.19686667,cloudy
3/7/2014,2183,38.34754924,cloudy
3/8/2014,733,27.40286494,cloudy
3/9/2014,925,35.43751351,cloudy
3/10/2014,3313,47.52686387,cloudy
3/11/2014,2775,42.49935135,cloudy
3/12/2014,912,25.42072368,cloudy
3/13/2014,1651,29.04203513,cloudy
3/14/2014,2951,45.7737716,cloudy
3/15/2014,1266,35.70466035,cloudy
3/16/2014,629,22.38267091,cloudy
3/17/2014,2112,32.57703598,cloudy
3/18/2014,3182,43.92743558,cloudy
3/19/2014,1756,39.24185649,cloudy
3/20/2014,2716,39.92271723,cloudy
3/21/2014,3326,48.08478653,cloudy
3/22/2014,1472,38.13125,cloudy
3/23/2014,776,27.49162371,cloudy
3/24/2014,2195,29.63312073,cloudy
3/25/2014,1972,26.05578093,cloudy
3/26/2014,2342,32.10905209,cloudy
3/27/2014,1791,42.59849246,rain or snow
3/28/2014,2214,38.1936766,cloudy
3/29/2014,1400,36.62335714,cloudy
3/30/2014,2141,49.33446987,cloudy
3/31/2014,3725,60.11624161,cloudy
4/1/2014,3273,41.62606172,cloudy
4/2/2014,3199,38.64026258,cloudy
4/3/2014,1605,36.84168224,cloudy
4/4/2014,2328,40.13174399,cloudy
4/5/2014,2136,45.08595506,cloudy
4/6/2014,2132,51.12917448,cloudy
4/7/2014,3643,47.84359045,cloudy
4/8/2014,4146,51.11910275,cloudy
4/9/2014,5028,55.29049324,cloudy
4/10/2014,4776,59.60466918,cloudy
4/11/2014,5437,61.8695972,cloudy
4/12/2014,3761,72.08340867,cloudy
4/13/2014,1594,57.60244668,cloudy
4/14/2014,1575,37.27339683,rain or snow
4/15/2014,2249,33.87638951,cloudy
4/16/2014,3685,45.8656445,cloudy
4/17/2014,4471,54.95159919,cloudy
4/18/2014,3791,46.34494856,cloudy
4/19/2014,2798,57.1850965,cloudy
4/20/2014,2914,71.51283459,cloudy
4/21/2014,4510,66.82742794,cloudy
4/22/2014,4846,49.05747008,cloudy
4/23/2014,4581,44.29288365,cloudy
4/24/2014,4685,57.00663821,cloudy
4/25/2014,5608,61.56661912,cloudy
4/26/2014,2845,46.38460457,cloudy
4/27/2014,2274,54.25351803,cloudy
4/28/2014,2408,51.49700997,cloudy
4/29/2014,4512,53.4345523,cloudy
4/30/2014,4618,48.38601126,cloudy
5/1/2014,2993,46.1701303,rain or snow
5/2/2014,4486,50.07463219,cloudy
5/3/2014,3847,62.07143228,cloudy
5/4/2014,2463,52.56776289,cloudy
5/5/2014,4565,49.24633078,cloudy
5/6/2014,4931,56.13037923,cloudy
5/7/2014,5852,60.29386535,cloudy
5/8/2014,6916,81.01137941,cloudy
5/9/2014,4885,67.49684749,cloudy
5/10/2014,4861,69.62849208,cloudy
5/11/2014,2981,74.4446159,cloudy
5/12/2014,5781,78.16355302,cloudy
5/13/2014,5281,59.78428328,cloudy
5/14/2014,5253,52.94738245,cloudy
5/15/2014,3521,47.85134905,cloudy
5/16/2014,3300,42.82451515,cloudy
5/17/2014,3734,54.7493037,cloudy
5/18/2014,4443,64.25100158,cloudy
5/19/2014,4872,65.35732759,cloudy
5/20/2014,7125,77.13188772,cloudy
5/21/2014,7830,78.76001277,cloudy
5/22/2014,7294,63.40030162,cloudy
5/23/2014,6827,61.62758166,cloudy
5/24/2014,3841,66.7261911,cloudy
5/25/2014,4222,76.35298437,cloudy
5/26/2014,3850,80.64846753,cloudy
5/27/2014,6007,75.54281671,cloudy
5/28/2014,6719,61.81934812,cloudy
5/29/2014,7467,67.29701353,cloudy
5/30/2014,7811,71.72779414,cloudy
5/31/2014,5999,80.23260543,cloudy
6/1/2014,4896,82.25651552,cloudy
6/2/2014,7019,78.17060835,cloudy
6/3/2014,8230,75.71117861,cloudy
6/4/2014,5013,62.72625175,cloudy
6/5/2014,8363,69.03075451,cloudy
6/6/2014,8648,73.67520814,cloudy
6/7/2014,6167,77.54657046,cloudy
6/8/2014,4746,67.55638432,cloudy
6/9/2014,7116,66.52837268,cloudy
6/10/2014,4101,59.52962692,rain or snow
6/11/2014,6353,62.7334645,cloudy
6/12/2014,7061,72.97306331,cloudy
6/13/2014,8644,67.35389866,cloudy
6/14/2014,6828,73.07111892,cloudy
6/15/2014,4716,79.26407973,cloudy
6/16/2014,8548,82.44434956,cloudy
6/17/2014,8338,84.27909571,cloudy
6/18/2014,6367,75.97383383,cloudy
6/19/2014,7791,69.87026056,cloudy
6/20/2014,8354,75.65900168,cloudy
6/21/2014,5068,75.2090371,cloudy
6/22/2014,5614,74.80537941,cloudy
6/23/2014,6642,76.52271906,cloudy
6/24/2014,7360,77.16254076,cloudy
6/25/2014,8447,65.38283414,cloudy
6/26/2014,8415,66.72963755,cloudy
6/27/2014,8795,79.6844116,cloudy
6/28/2014,5222,81.44067407,cloudy
6/29/2014,5912,80.87723275,cloudy
6/30/2014,6410,80.07689548,cloudy
7/1/2014,9373,75.78944842,cloudy
7/2/2014,7365,62.93610319,cloudy
7/3/2014,8505,68.70065844,cloudy
7/4/2014,4816,72.95525332,cloudy
7/5/2014,4428,73.44570912,cloudy
7/6/2014,4702,80.55625266,cloudy
7/7/2014,8192,81.77956543,cloudy
7/8/2014,8565,75.79552831,cloudy
7/9/2014,9446,73.80521914,cloudy
7/10/2014,9625,72.82435325,cloudy
7/11/2014,8188,73.90918417,cloudy
7/12/2014,3389,77.17816465,cloudy
7/13/2014,5163,79.16157273,cloudy
7/14/2014,7789,72.27591475,cloudy
7/15/2014,8983,62.78166537,cloudy
7/16/2014,9579,67.14981731,cloudy
7/17/2014,9838,70.42142712,cloudy
7/18/2014,9747,73.33143531,cloudy
7/19/2014,7065,75.30816702,cloudy
7/20/2014,6153,77.23850154,cloudy
7/21/2014,9291,79.56114519,clear
7/22/2014,9010,84.06395117,cloudy
7/23/2014,9137,67.71874795,cloudy
7/24/2014,9756,69.21776343,cloudy
7/25/2014,8667,70.04924426,cloudy
7/26/2014,5027,78.75613686,cloudy
7/27/2014,5869,79.32804566,cloudy
7/28/2014,8941,66.81188905,cloudy
7/29/2014,9471,73.27501848,cloudy
7/30/2014,9784,70.95964841,cloudy
7/31/2014,9533,76.87381727,cloudy
8/1/2014,8637,74.52152368,cloudy
8/2/2014,6654,77.91471295,cloudy
8/3/2014,4000,80.648675,cloudy
8/4/2014,7785,74.38592164,cloudy
8/5/2014,9141,73.41113664,cloudy
8/6/2014,8119,72.94703781,cloudy
8/7/2014,9275,74.94643666,cloudy
8/8/2014,9015,76.78660011,cloudy
8/9/2014,6624,75.68532609,cloudy
8/10/2014,5609,76.10360135,cloudy
8/11/2014,7020,75.63621083,cloudy
8/12/2014,7571,65.56936996,cloudy
8/13/2014,7595,73.5962212,cloudy
8/14/2014,9311,66.96475137,cloudy
8/15/2014,9051,71.1070158,cloudy
8/16/2014,6221,76.17661148,cloudy
8/17/2014,4701,68.17808977,cloudy
8/18/2014,9023,75.3623961,cloudy
8/19/2014,7698,79.39221876,cloudy
8/20/2014,9356,79.18023728,cloudy
8/21/2014,4495,75.35423804,cloudy
8/22/2014,7906,80.89475082,cloudy
8/23/2014,4686,77.35381989,cloudy
8/24/2014,5793,82.51885034,cloudy
8/25/2014,7322,79.36716744,cloudy
8/26/2014,9025,78.64028809,cloudy
8/27/2014,9481,73.36718701,cloudy
8/28/2014,9208,71.7906603,cloudy
8/29/2014,8121,80.3386775,cloudy
8/30/2014,4628,78.46877701,cloudy
8/31/2014,4721,79.99112476,cloudy
9/1/2014,4390,78.44120729,cloudy
9/2/2014,8635,75.5172901,cloudy
9/3/2014,9228,76.74994582,cloudy
9/4/2014,7910,79.45116308,cloudy
9/5/2014,6599,76.91307774,cloudy
9/6/2014,5640,69.43601064,clear
9/7/2014,5630,73.12492007,cloudy
9/8/2014,8306,71.09370335,cloudy
9/9/2014,8259,73.29526577,cloudy
9/10/2014,5154,71.7410943,cloudy
9/11/2014,7644,51.14449241,cloudy
9/12/2014,4591,49.85911566,rain or snow
9/13/2014,4887,52.07597708,cloudy
9/14/2014,4997,59.76631979,cloudy
9/15/2014,7436,57.92786444,cloudy
9/16/2014,8260,60.53417676,clear
9/17/2014,8660,63.17274827,cloudy
9/18/2014,8321,62.31356808,cloudy
9/19/2014,8482,68.62655034,cloudy
9/20/2014,4660,72.12087983,cloudy
9/21/2014,4190,63.29331742,cloudy
9/22/2014,7902,58.99207795,clear
9/23/2014,8732,64.51511681,cloudy
9/24/2014,8824,68.71222801,cloudy
9/25/2014,8504,67.85124647,cloudy
9/26/2014,8342,68.98470391,cloudy
9/27/2014,5702,70.78212908,cloudy
9/28/2014,5299,70.49613135,cloudy
9/29/2014,8028,68.5711136,cloudy
9/30/2014,7320,52.09897541,cloudy
10/1/2014,8768,58.41950274,cloudy
10/2/2014,7487,68.25286497,cloudy
10/3/2014,4970,51.94979879,cloudy
10/4/2014,2392,42.28520067,cloudy
10/5/2014,3492,50.75057274,cloudy
10/6/2014,7207,52.83830998,cloudy
10/7/2014,8166,58.49212589,cloudy
10/8/2014,8309,57.23693585,cloudy
10/9/2014,7706,53.4732027,cloudy
10/10/2014,7220,50.88594183,cloudy
10/11/2014,4550,52.85356044,cloudy
10/12/2014,4208,56.57238593,cloudy
10/13/2014,4707,61.81077119,cloudy
10/14/2014,2545,60.23905697,rain or snow
10/15/2014,5772,52.88724879,cloudy
10/16/2014,6816,53.2570716,cloudy
10/17/2014,6721,54.97159649,cloudy
10/18/2014,2908,46.03727648,cloudy
10/19/2014,3881,50.28085545,cloudy
10/20/2014,7180,54.60321727,cloudy
10/21/2014,7075,48.11655124,cloudy
10/22/2014,7362,47.58001902,cloudy
10/23/2014,7242,51.2884148,cloudy
10/25/2014,5369,65.5821382,cloudy
10/26/2014,4039,57.24639762,cloudy
10/27/2014,7814,68.21539544,cloudy
10/28/2014,7362,53.67431405,cloudy
10/29/2014,6741,45.19280522,cloudy
10/30/2014,6690,44.9480568,cloudy
10/31/2014,3680,37.46399457,cloudy
11/1/2014,2625,38.86601905,cloudy
11/2/2014,2922,46.45742642,cloudy
11/3/2014,6649,56.31574673,cloudy
11/4/2014,6394,49.50924304,cloudy
11/5/2014,7029,52.06524399,cloudy
11/6/2014,5474,41.12480818,cloudy
11/7/2014,5507,39.13773379,cloudy
11/8/2014,2861,43.82233485,cloudy
11/9/2014,2674,46.58649963,cloudy
11/10/2014,6379,53.91940743,cloudy
11/11/2014,4537,38.99810447,cloudy
11/12/2014,4423,27.34734343,cloudy
11/13/2014,3735,26.42286479,cloudy
11/14/2014,3821,25.810704,cloudy
11/15/2014,1834,27.70081788,cloudy
11/16/2014,1459,28.43056888,rain or snow
11/17/2014,2941,14.06259776,rain or snow
11/18/2014,2669,14.52562758,cloudy
11/19/2014,3423,25.2055799,cloudy
11/20/2014,3276,21.37948718,cloudy
11/21/2014,3500,25.25428571,cloudy
11/22/2014,2075,46.0046747,cloudy
11/23/2014,1342,50.33010432,cloudy
11/24/2014,1932,33.4568323,rain or snow
11/25/2014,3040,21.69473684,cloudy
11/26/2014,2484,25.83880837,cloudy
11/27/2014,551,23.30290381,cloudy
11/28/2014,1089,28.38833792,cloudy
11/29/2014,1605,47.7128972,cloudy
11/30/2014,1511,39.36174719,cloudy
12/1/2014,2942,18.95475867,cloudy
12/2/2014,3673,29.11625374,cloudy
12/3/2014,3809,29.92410081,cloudy
12/4/2014,3898,31.23227296,cloudy
12/5/2014,3937,35.65844552,cloudy
12/6/2014,2009,35.01632653,cloudy
12/7/2014,1648,33.57427184,cloudy
12/8/2014,2342,35.06998292,rain or snow
12/9/2014,2859,34.50237845,cloudy
12/10/2014,3362,31.04342653,cloudy
12/11/2014,3603,27.18351374,clear
12/12/2014,3452,32.45081112,cloudy
12/13/2014,2240,44.04566964,cloudy
12/14/2014,2350,47.96412766,cloudy
12/15/2014,3083,44.54807006,rain or snow
12/16/2014,3488,38.55384174,cloudy
12/17/2014,3321,25.32959952,cloudy
12/18/2014,3251,25.49375577,cloudy
12/19/2014,3383,29.54212238,cloudy
12/20/2014,1661,31.46146899,cloudy
12/21/2014,1336,34.79835329,cloudy
12/22/2014,1943,35.38239835,rain or snow
12/23/2014,3148,44.16940915,cloudy
12/24/2014,1075,38.31730233,cloudy
12/25/2014,433,38.62840647,cloudy
12/26/2014,1582,44.97503161,cloudy
12/27/2014,973,38.35673176,cloudy
12/28/2014,913,29.72168675,cloudy
12/29/2014,2385,25.91287212,cloudy
12/30/2014,1978,14.15485339,cloudy
12/31/2014,1318,12.69969651,cloudy
1/1/2015,712,25.51235955,cloudy
1/2/2015,2125,28.38945882,cloudy
1/3/2015,622,33.09324759,rain or snow
1/4/2015,370,21.32783784,rain or snow
1/5/2015,1182,1.461844332,cloudy
1/6/2015,921,6.280238871,cloudy
1/7/2015,726,-0.617217631,cloudy
1/8/2015,593,2.91989882,cloudy
1/9/2015,831,3.274488568,cloudy
1/10/2015,547,14.24917733,cloudy
1/11/2015,729,29.6600823,cloudy
1/12/2015,1287,17.88329448,cloudy
1/13/2015,1620,15.16308642,cloudy
1/14/2015,1734,13.78915802,cloudy
1/15/2015,2231,27.20394442,cloudy
1/16/2015,2630,29.56847909,cloudy
1/17/2015,1603,39.78908297,cloudy
1/18/2015,1419,36.09196617,cloudy
1/19/2015,2294,34.29507411,cloudy
1/20/2015,3144,33.23791349,cloudy
1/21/2015,3157,30.89471017,cloudy
1/22/2015,3317,30.4245101,cloudy
1/23/2015,3138,29.43862333,cloudy
1/24/2015,2080,36.27365385,cloudy
1/25/2015,616,28.11428571,cloudy
1/26/2015,2304,22.98194444,rain or snow
1/27/2015,2580,27.02782946,cloudy
1/28/2015,3014,28.91108162,cloudy
1/29/2015,2985,33.86495812,cloudy
1/30/2015,2863,24.05403423,cloudy
1/31/2015,1634,33.35930233,cloudy
2/1/2015,133,26.34210526,rain or snow
2/2/2015,466,10.93197425,cloudy
2/3/2015,769,20.42782835,cloudy
2/4/2015,934,16.26027837,cloudy
2/5/2015,952,8.074789916,cloudy
2/6/2015,1418,22.95768688,cloudy
2/7/2015,1196,37.97667224,cloudy
2/8/2015,826,33.05617433,cloudy
2/9/2015,1681,24.14414039,cloudy
2/10/2015,2354,26.80369584,cloudy
2/11/2015,2544,30.45129717,cloudy
2/12/2015,1637,10.9946854,cloudy
2/13/2015,1726,16.69478563,cloudy
2/14/2015,558,10.03655914,cloudy
2/15/2015,228,10.10570175,rain or snow
2/16/2015,1208,14.3656457,cloudy
2/17/2015,1839,16.02137031,cloudy
2/18/2015,1368,3.793494152,cloudy
2/19/2015,893,-0.631578947,cloudy
2/20/2015,1348,11.3485905,cloudy
2/21/2015,1040,27.66634615,cloudy
2/22/2015,751,15.59201065,cloudy
2/23/2015,1364,5.083431085,cloudy
2/24/2015,1796,21.42995546,cloudy
2/25/2015,1599,19.16935585,cloudy
2/26/2015,912,12.13541667,cloudy
2/27/2015,1256,8.276990446,clear
2/28/2015,779,15.92747112,cloudy
3/1/2015,668,21.10239521,cloudy
3/2/2015,2045,25.0009291,cloudy
3/3/2015,1557,31.69563263,cloudy
3/4/2015,2086,17.67430489,cloudy
3/5/2015,1768,11.27856335,clear
3/6/2015,1883,20.38082847,cloudy
3/7/2015,1780,40.08573034,clear
3/8/2015,1342,37.23591654,cloudy
3/9/2015,3795,41.53528327,cloudy
3/10/2015,4299,43.64610375,cloudy
3/11/2015,4291,44.47457469,clear
3/12/2015,4487,46.274883,cloudy
3/13/2015,4918,53.78106954,cloudy
3/14/2015,3175,52.87700787,cloudy
3/15/2015,2818,55.48094393,cloudy
3/16/2015,5446,63.25055086,cloudy
3/17/2015,3487,38.99283051,cloudy
3/18/2015,3900,40.744,cloudy
3/19/2015,3879,42.25039959,cloudy
3/20/2015,4035,45.16339529,cloudy
3/21/2015,2370,42.83219409,cloudy
3/22/2015,1383,31.4845987,cloudy
3/23/2015,920,29.37282609,cloudy
3/24/2015,2051,32.67362262,cloudy
3/25/2015,2800,38.31732143,cloudy
3/26/2015,3192,36.41112155,cloudy
3/27/2015,2040,26.25044118,cloudy
3/28/2015,1499,31.39246164,clear
3/29/2015,1070,38.78476636,cloudy
3/30/2015,3623,51.13364615,cloudy
3/31/2015,3703,48.78987308,cloudy
4/1/2015,4844,61.69192816,cloudy
4/2/2015,3539,58.9357163,cloudy
4/3/2015,3305,44.52468986,cloudy
4/4/2015,2420,51.31206612,cloudy
4/5/2015,2290,57.78567686,cloudy
4/6/2015,3847,47.84447622,cloudy
4/7/2015,2884,41.88294036,cloudy
4/8/2015,3326,42.36903187,cloudy
4/9/2015,2414,64.03227009,cloudy
4/10/2015,3692,48.74542254,cloudy
4/11/2015,4110,56.97798054,clear
4/12/2015,3847,62.75211853,cloudy
4/13/2015,5459,60.97413446,cloudy
4/14/2015,6717,59.1815096,cloudy
4/15/2015,6301,56.29798445,cloudy
4/16/2015,5254,55.18435478,cloudy
4/17/2015,7004,69.52075957,cloudy
4/18/2015,4095,55.34312576,cloudy
4/19/2015,2399,61.84793664,cloudy
4/20/2015,4151,46.78344977,cloudy
4/21/2015,4876,45.12752256,cloudy
4/22/2015,4398,40.88929059,cloudy
4/23/2015,5458,46.34443019,clear
4/24/2015,5021,49.01641107,cloudy
4/25/2015,1684,43.99245843,cloudy
4/26/2015,3084,50.91274319,cloudy
4/27/2015,5917,48.88933581,cloudy
4/28/2015,6551,50.27807968,cloudy
4/29/2015,6638,52.61724917,cloudy
4/30/2015,5981,46.63044641,cloudy
5/1/2015,6879,58.78084024,cloudy
5/2/2015,5698,70.77263952,cloudy
5/3/2015,4187,72.08738954,cloudy
5/4/2015,6675,63.96435955,cloudy
5/5/2015,4663,49.69380227,cloudy
5/6/2015,7118,62.26489182,not clear
5/7/2015,8570,76.09731622,cloudy
5/8/2015,5695,72.2771554,cloudy
